2026-05-30T18:56:52,GoldFish,0.633,12.5,27.7,452.0,29.0,Adult,529,389,640,635
2026-05-30T18:57:42,GoldFish,0.704,33.3,50.3,1262.0,558.5,Adult,401,138,507,298
2026-05-30T18:57:42,GoldFish,0.599,29.4,16.8,618.0,383.4,Adult,449,0,640,109
2026-05-30T18:57:42,GoldFish,0.816,14.7,26.2,361.0,47.3,Adult,476,0,639,292
2026-05-30T18:57:42,GoldFish,0.827,21.5,25.8,379.0,149.0,Adult,410,11,638,284
2026-05-30T18:57:42,GoldFish,0.583,33.3,38.7,777.0,558.5,Adult,341,137,513,337
2026-05-30T18:57:42,GoldFish,0.863,32.1,37.3,865.0,499.9,Adult,372,129,521,302
2026-05-30T18:57:42,GoldFish,0.556,25.7,22.1,946.0,255.4,Adult,295,64,404,158
2026-05-30T18:57:43,GoldFish,0.690,31.3,27.0,918.0,463.2,Adult,396,92,533,210
2026-05-30T18:57:43,GoldFish,0.548,33.8,32.0,1211.0,584.2,Adult,391,195,503,301
2026-05-30T18:57:43,GoldFish,0.664,38.6,55.0,1262.0,872.4,Adult,379,144,502,319
2026-05-30T18:57:43,GoldFish,0.659,30.2,22.2,891.0,415.8,Adult,406,71,542,171
2026-05-30T18:57:43,GoldFish,0.693,27.7,14.9,891.0,320.3,Adult,412,62,537,129
2026-05-30T18:57:43,GoldFish,0.644,38.6,60.6,1262.0,872.4,Adult,373,140,496,333
2026-05-30T18:57:43,GoldFish,0.753,39.3,61.6,1262.0,921.1,Adult,370,137,495,333
2026-05-30T18:57:43,GoldFish,0.640,38.6,60.3,1262.0,872.4,Adult,373,138,496,330
2026-05-30T18:57:43,GoldFish,0.780,40.5,60.6,1262.0,1008.6,Adult,379,135,508,328
2026-05-30T18:57:43,GoldFish,0.733,43.7,57.2,1262.0,1269.0,Adult,392,129,531,311
2026-05-30T18:57:43,ClownFish,0.576,45.8,62.4,1211.0,1689.9,Adult,426,117,578,324
2026-05-30T18:57:43,ClownFish,0.812,48.7,62.1,1165.0,2044.2,Adult,449,106,617,320
2026-05-30T18:57:44,GoldFish,0.851,28.6,48.5,1082.0,352.7,Adult,534,86,640,266
2026-05-30T18:57:44,GoldFish,0.877,27.7,51.1,1122.0,320.3,Adult,541,95,640,278
2026-05-30T18:57:44,GoldFish,0.847,29.1,51.4,1122.0,371.7,Adult,535,103,639,287
2026-05-30T18:57:44,GoldFish,0.806,34.2,50.5,1165.0,605.3,Adult,522,122,640,296
2026-05-30T18:57:44,GoldFish,0.532,38.6,53.4,1165.0,872.4,Adult,507,130,640,314
2026-05-30T18:57:44,GoldFish,0.671,41.6,62.9,1122.0,1093.7,Adult,490,143,639,368
2026-05-30T18:57:44,GoldFish,0.595,39.7,67.3,1122.0,949.7,Adult,498,140,640,381
2026-05-30T18:58:28,GoldFish,0.611,18.5,13.1,337.0,94.6,Adult,279,55,500,211
2026-05-30T18:58:28,GoldFish,0.767,19.4,17.0,326.0,109.2,Adult,284,43,523,252
2026-05-30T18:58:28,GoldFish,0.629,19.0,14.3,337.0,102.6,Adult,310,46,536,216
2026-05-30T18:58:28,GoldFish,0.591,14.0,14.0,344.0,40.8,Adult,368,52,531,216
2026-05-30T18:58:28,GoldFish,0.592,11.1,10.7,348.0,20.2,Adult,329,71,457,194
2026-05-30T18:58:28,GoldFish,0.600,9.8,9.8,344.0,13.9,Juvenile,336,70,451,184
2026-05-30T18:58:28,GoldFish,0.564,18.6,9.4,348.0,96.2,Adult,404,0,619,109
2026-05-30T18:58:28,GoldFish,0.752,10.2,9.7,344.0,15.7,Adult,335,67,454,180
2026-05-30T18:58:28,GoldFish,0.658,20.7,10.4,369.0,132.9,Adult,405,0,630,113
2026-05-30T18:58:28,GoldFish,0.737,10.4,9.5,344.0,16.6,Adult,333,67,454,178
2026-05-30T18:58:28,GoldFish,0.510,19.4,6.3,344.0,109.2,Adult,394,0,621,74
2026-05-30T18:58:29,GoldFish,0.731,10.4,9.6,344.0,16.6,Adult,332,65,453,177
2026-05-30T18:58:29,GoldFish,0.682,10.6,9.3,344.0,17.6,Adult,331,67,455,176
2026-05-30T18:58:29,GoldFish,0.757,10.2,9.3,352.0,15.7,Adult,330,70,446,176
2026-05-30T18:58:29,GoldFish,0.604,23.0,12.5,404.0,182.7,Adult,403,0,632,124
2026-05-30T18:58:29,GoldFish,0.746,10.3,9.2,352.0,16.1,Adult,331,68,448,173
2026-05-30T18:58:29,GoldFish,0.560,23.2,12.6,409.0,187.5,Adult,401,0,629,124
2026-05-30T18:58:29,GoldFish,0.658,9.7,9.1,352.0,13.5,Juvenile,330,69,441,173
2026-05-30T18:58:29,GoldFish,0.620,6.6,5.6,329.0,4.2,Juvenile,452,57,532,125
2026-05-30T18:58:29,GoldFish,0.770,9.0,8.7,352.0,10.7,Juvenile,330,71,433,170
2026-05-30T18:58:29,GoldFish,0.705,6.5,5.1,333.0,4.0,Juvenile,450,59,529,121
2026-05-30T18:58:29,GoldFish,0.701,8.8,8.5,352.0,10.0,Juvenile,329,69,429,166
2026-05-30T18:58:29,GoldFish,0.566,8.6,7.9,352.0,9.4,Juvenile,329,70,427,160
2026-05-30T18:59:01,GoldFish,0.503,22.6,9.2,398.0,173.2,Adult,412,0,640,93
2026-05-30T18:59:01,GoldFish,0.517,24.8,10.2,433.0,229.3,Adult,410,0,640,95
2026-05-30T18:59:01,GoldFish,0.865,25.2,12.0,466.0,240.7,Adult,423,0,640,103
2026-05-30T18:59:01,GoldFish,0.708,23.2,10.6,409.0,187.5,Adult,412,0,640,104
2026-05-30T18:59:01,GoldFish,0.613,20.8,7.9,356.0,134.8,Adult,405,0,640,89
2026-05-30T18:59:01,GoldFish,0.644,19.2,6.6,329.0,105.9,Adult,405,0,640,80
2026-05-30T18:59:01,GoldFish,0.591,20.1,6.4,344.0,121.6,Adult,405,0,640,75
2026-05-30T18:59:01,GoldFish,0.616,19.3,6.6,329.0,107.5,Adult,404,0,640,80
2026-05-30T18:59:01,GoldFish,0.655,20.3,7.5,348.0,125.3,Adult,406,0,640,86
2026-05-30T18:59:01,GoldFish,0.703,28.5,11.1,505.0,349.0,Adult,413,0,640,88
2026-05-30T18:59:01,GoldFish,0.792,36.1,14.1,631.0,712.7,Adult,410,0,640,90
2026-05-30T18:59:02,GoldFish,0.781,26.9,10.8,481.0,293.1,Adult,415,0,640,90
2026-05-30T18:59:05,GoldFish,0.616,11.7,6.2,352.0,23.7,Adult,341,67,475,138
2026-05-30T18:59:05,GoldFish,0.596,10.5,5.5,361.0,17.1,Adult,340,67,457,128
2026-05-30T18:59:05,ClownFish,0.653,12.3,3.8,329.0,28.7,Adult,265,74,415,121
2026-05-30T18:59:05,ClownFish,0.867,19.1,8.9,551.0,112.3,Adult,264,75,403,140
2026-05-30T18:59:05,ClownFish,0.889,19.5,10.0,606.0,119.8,Adult,267,77,396,143
2026-05-30T18:59:06,ClownFish,0.868,18.6,10.3,644.0,103.4,Adult,273,77,389,141
2026-05-30T18:59:06,ClownFish,0.832,17.4,10.1,673.0,84.1,Adult,284,79,388,139
2026-05-30T18:59:06,ClownFish,0.509,18.4,16.0,631.0,100.0,Adult,332,73,449,175
2026-05-30T18:59:06,MorishIdol,0.583,62.7,41.3,1594.0,3725.1,Adult,298,70,456,174
2026-05-30T18:59:06,ClownFish,0.792,14.9,10.4,721.0,52.0,Adult,301,79,384,137
2026-05-30T18:59:06,ClownFish,0.839,15.6,10.8,721.0,60.0,Adult,301,77,388,137
2026-05-30T18:59:06,ClownFish,0.811,34.7,22.2,1514.0,714.8,Adult,300,75,392,134
2026-05-30T18:59:06,ClownFish,0.827,22.4,11.2,977.0,184.1,Adult,301,77,393,123
2026-05-30T18:59:07,ClownFish,0.841,8.1,4.3,393.0,7.9,Adult,298,78,381,122
2026-05-30T18:59:07,ClownFish,0.866,7.0,3.5,326.0,5.0,Juvenile,299,77,385,120
2026-05-30T18:59:07,ClownFish,0.874,7.5,3.5,326.0,6.2,Juvenile,296,77,388,120
2026-05-30T18:59:07,ClownFish,0.873,7.4,3.7,326.0,5.9,Juvenile,295,76,386,121
2026-05-30T18:59:07,ClownFish,0.884,8.3,3.7,340.0,8.5,Adult,292,77,390,121
2026-05-30T18:59:07,ClownFish,0.860,17.1,7.4,673.0,79.7,Adult,288,79,390,123
2026-05-30T18:59:07,ClownFish,0.787,7.4,3.9,344.0,5.9,Juvenile,285,80,371,125
2026-05-30T18:59:09,ClownFish,0.610,20.4,14.1,383.0,137.7,Adult,222,171,436,319
2026-05-30T18:59:09,ClownFish,0.618,21.9,14.8,344.0,171.6,Adult,170,189,426,362
2026-05-30T18:59:09,ClownFish,0.660,21.8,15.3,340.0,169.2,Adult,143,200,400,381
2026-05-30T18:59:09,ClownFish,0.675,20.6,14.5,344.0,142.0,Adult,124,224,364,393
2026-05-30T18:59:09,ClownFish,0.749,18.1,14.7,352.0,95.1,Adult,108,226,314,394
2026-05-30T18:59:09,ClownFish,0.552,21.5,15.6,361.0,162.1,Adult,98,219,337,393
2026-05-30T18:59:09,ClownFish,0.613,22.8,15.5,365.0,194.4,Adult,93,219,344,390
2026-05-30T18:59:09,ClownFish,0.846,21.2,15.3,369.0,155.2,Adult,94,216,325,383
2026-05-30T18:59:09,ClownFish,0.771,21.0,14.8,369.0,150.7,Adult,95,218,324,379
2026-05-30T18:59:10,ClownFish,0.799,20.8,15.0,369.0,146.3,Adult,94,217,320,380
2026-05-30T18:59:10,ClownFish,0.796,20.7,15.1,374.0,144.1,Adult,97,219,319,381
2026-05-30T18:59:10,ClownFish,0.798,21.1,15.4,379.0,152.9,Adult,97,218,321,381
2026-05-30T18:59:10,ClownFish,0.796,21.2,15.3,379.0,155.2,Adult,96,219,321,381
2026-05-30T18:59:10,ClownFish,0.815,20.9,15.1,374.0,148.5,Adult,97,219,321,381
2026-05-30T18:59:10,ClownFish,0.785,20.9,15.3,379.0,148.5,Adult,95,218,317,380
2026-05-30T18:59:10,ClownFish,0.782,20.5,14.9,374.0,139.8,Adult,95,220,315,380
2026-05-30T18:59:10,ClownFish,0.814,21.1,15.2,379.0,152.9,Adult,96,220,320,381
2026-05-30T18:59:10,ClownFish,0.756,21.3,15.4,379.0,157.5,Adult,97,218,323,381
2026-05-30T18:59:11,ClownFish,0.768,19.8,15.1,379.0,125.6,Adult,96,219,306,379
2026-05-30T18:59:11,ClownFish,0.717,19.1,14.8,379.0,112.3,Adult,95,220,297,377
2026-05-30T18:59:11,ClownFish,0.799,20.9,15.1,379.0,148.5,Adult,95,220,316,380
2026-05-30T18:59:11,ClownFish,0.770,20.9,15.1,379.0,148.5,Adult,95,220,316,380
2026-05-30T18:59:11,ClownFish,0.795,21.1,15.2,379.0,152.9,Adult,95,219,319,380
2026-05-30T18:59:11,ClownFish,0.717,18.8,14.7,374.0,106.9,Adult,94,220,296,378
2026-05-30T18:59:11,ClownFish,0.752,20.4,15.1,379.0,137.7,Adult,98,219,314,379
2026-05-30T18:59:12,ClownFish,0.675,20.9,15.9,379.0,148.5,Adult,108,210,329,379
2026-05-30T18:59:12,GoldFish,0.828,18.3,23.9,439.0,91.6,Adult,391,66,558,285
2026-05-30T18:59:12,ClownFish,0.720,16.1,14.9,439.0,66.1,Adult,486,0,633,136
2026-05-30T18:59:12,ClownFish,0.775,9.5,6.7,326.0,12.9,Adult,477,0,594,82
2026-05-30T18:59:12,GoldFish,0.643,9.3,11.5,459.0,11.9,Juvenile,479,62,560,163
2026-05-30T18:59:12,ClownFish,0.592,13.1,6.1,344.0,34.9,Adult,454,0,607,71
2026-05-30T18:59:12,ClownFish,0.725,11.4,5.0,326.0,22.7,Adult,433,0,573,62
2026-05-30T18:59:13,ClownFish,0.517,7.9,4.2,319.0,7.3,Juvenile,457,0,557,53
2026-05-30T18:59:33,GoldFish,0.814,11.7,8.1,473.0,23.7,Adult,296,65,395,134
2026-05-30T18:59:33,GoldFish,0.722,11.5,10.0,488.0,22.5,Adult,271,75,366,157
2026-05-30T18:59:33,GoldFish,0.758,12.1,10.8,505.0,26.3,Adult,246,94,342,180
2026-05-30T18:59:33,GoldFish,0.825,11.5,10.3,513.0,22.5,Adult,237,107,327,188
2026-05-30T18:59:33,GoldFish,0.799,11.0,9.7,513.0,19.7,Adult,226,121,312,197
2026-05-30T18:59:34,GoldFish,0.808,11.6,10.1,513.0,23.1,Adult,217,126,308,205
2026-05-30T18:59:34,GoldFish,0.752,10.7,10.0,513.0,18.1,Adult,212,127,296,205
2026-05-30T18:59:34,GoldFish,0.810,11.1,10.5,513.0,20.2,Adult,210,126,297,208
2026-05-30T18:59:34,GoldFish,0.790,10.3,10.1,505.0,16.1,Adult,210,124,292,204
2026-05-30T18:59:34,GoldFish,0.878,10.4,10.2,505.0,16.6,Adult,210,123,293,204
2026-05-30T18:59:34,GoldFish,0.851,10.3,10.1,505.0,16.1,Adult,210,120,292,200
2026-05-30T18:59:34,GoldFish,0.534,10.7,8.8,505.0,18.1,Adult,209,115,294,185
2026-05-30T18:59:34,GoldFish,0.634,10.2,9.8,505.0,15.7,Adult,210,116,291,194
2026-05-30T18:59:34,GoldFish,0.605,9.8,10.1,505.0,13.9,Juvenile,210,116,288,196
2026-05-30T18:59:35,GoldFish,0.798,10.7,9.9,505.0,18.1,Adult,210,118,295,197
2026-05-30T18:59:35,GoldFish,0.513,11.3,9.1,505.0,21.4,Adult,215,116,305,188
2026-05-30T18:59:35,GoldFish,0.934,12.8,10.3,496.0,31.1,Adult,241,100,345,183
2026-05-30T18:59:35,GoldFish,0.781,9.7,9.0,481.0,13.5,Juvenile,281,82,362,157
2026-05-30T18:59:52,GoldFish,0.526,5.8,18.7,688.0,2.8,Juvenile,606,227,640,336
2026-05-30T18:59:53,GoldFish,0.582,6.2,17.5,594.0,3.5,Juvenile,598,231,640,349
2026-05-30T18:59:59,GoldFish,0.550,4.9,20.5,658.0,1.7,Juvenile,609,111,639,236
2026-05-30T19:00:00,GoldFish,0.807,9.8,12.5,658.0,13.9,Juvenile,580,248,640,324
2026-05-30T19:00:00,ClownFish,0.682,34.6,51.1,631.0,708.5,Adult,420,163,640,488
2026-05-30T19:00:51,GoldFish,0.558,8.2,33.8,631.0,8.1,Juvenile,587,190,639,405
2026-05-30T19:00:51,GoldFish,0.513,8.2,34.4,631.0,8.1,Juvenile,587,189,639,408
2026-05-30T19:01:00,ButterflyFish,0.604,11.9,18.6,541.0,26.7,Adult,370,297,458,435
2026-05-30T19:01:01,ButterflyFish,0.599,11.7,18.0,505.0,25.3,Adult,393,323,486,466
2026-05-30T19:01:02,ButterflyFish,0.694,11.9,18.0,505.0,26.7,Adult,393,322,488,465
2026-05-30T19:01:02,ButterflyFish,0.608,12.0,17.9,496.0,27.4,Adult,393,320,490,465
2026-05-30T19:01:02,ButterflyFish,0.601,11.5,17.5,488.0,24.0,Adult,395,320,490,464
2026-05-30T19:01:03,GoldFish,0.700,10.9,24.8,352.0,19.2,Adult,515,133,639,416
2026-05-30T19:01:06,GoldFish,0.532,12.7,24.4,421.0,30.4,Adult,265,76,386,309
2026-05-30T19:01:07,MorishIdol,0.533,343.1,230.9,3786.0,620846.7,Adult,0,393,364,638
2026-05-30T19:01:07,MorishIdol,0.683,329.0,236.6,3786.0,547176.8,Adult,0,387,349,638
2026-05-30T19:01:09,GoldFish,0.744,13.0,27.0,379.0,32.6,Adult,206,73,344,359
2026-05-30T19:01:09,GoldFish,0.693,15.0,16.5,361.0,50.2,Adult,251,65,418,249
2026-05-30T19:01:09,GoldFish,0.803,15.0,13.7,356.0,50.2,Adult,285,59,454,213
2026-05-30T19:01:09,GoldFish,0.673,11.1,13.2,322.0,20.2,Adult,500,0,639,165
2026-05-30T19:01:09,GoldFish,0.624,12.9,10.6,361.0,31.9,Adult,325,65,469,183
2026-05-30T19:01:09,ClownFish,0.870,16.9,17.6,393.0,76.8,Adult,466,0,639,180
2026-05-30T19:01:09,GoldFish,0.682,15.6,9.8,329.0,56.6,Adult,449,77,640,197
2026-05-30T19:01:09,GoldFish,0.527,11.0,5.5,352.0,19.7,Adult,367,71,493,134
2026-05-30T19:01:10,GoldFish,0.621,15.8,11.7,337.0,58.8,Adult,451,65,639,204
2026-05-30T19:01:10,ClownFish,0.887,14.9,16.9,337.0,52.0,Adult,462,0,640,201
2026-05-30T19:01:10,ClownFish,0.857,17.8,18.6,388.0,90.3,Adult,456,0,640,193
2026-05-30T19:01:10,ClownFish,0.909,17.4,18.3,379.0,84.1,Adult,456,0,640,194
2026-05-30T19:01:10,ClownFish,0.561,15.2,8.7,322.0,55.3,Adult,451,88,640,197
2026-05-30T19:01:10,ClownFish,0.874,15.9,18.1,348.0,63.6,Adult,456,0,639,209
2026-05-30T19:01:10,ClownFish,0.866,14.4,17.2,319.0,46.8,Adult,459,0,640,216
2026-05-30T19:01:10,ClownFish,0.851,14.8,17.5,319.0,50.9,Adult,454,0,640,220
2026-05-30T19:01:10,GoldFish,0.684,14.8,17.2,319.0,48.2,Adult,453,0,639,217
2026-05-30T19:01:10,GoldFish,0.567,7.9,7.7,365.0,7.2,Juvenile,380,66,467,151
2026-05-30T19:01:10,ClownFish,0.764,20.5,17.8,344.0,139.8,Adult,401,0,640,208
2026-05-30T19:01:11,ClownFish,0.850,19.0,16.4,322.0,110.5,Adult,403,1,640,206
2026-05-30T19:01:11,ClownFish,0.674,17.7,16.2,319.0,88.7,Adult,417,1,640,205
2026-05-30T19:01:11,ClownFish,0.864,22.5,17.4,344.0,186.6,Adult,377,1,640,204
2026-05-30T19:01:11,GoldFish,0.626,17.9,14.8,319.0,85.7,Adult,415,0,640,186
2026-05-30T19:01:11,GoldFish,0.666,17.9,15.2,319.0,85.7,Adult,414,0,640,191
2026-05-30T19:01:11,GoldFish,0.736,17.7,15.4,319.0,82.8,Adult,417,0,640,194
2026-05-30T19:01:11,GoldFish,0.753,20.9,15.7,319.0,136.8,Adult,377,0,640,198
2026-05-30T19:01:11,GoldFish,0.816,17.5,15.1,319.0,80.0,Adult,420,0,640,190
2026-05-30T19:01:11,GoldFish,0.527,7.6,7.6,365.0,6.4,Juvenile,378,66,462,150
2026-05-30T19:01:11,GoldFish,0.822,17.2,15.3,319.0,75.9,Adult,424,0,640,193
2026-05-30T19:01:11,GoldFish,0.855,16.8,15.5,319.0,70.7,Adult,428,0,640,195
2026-05-30T19:01:11,GoldFish,0.841,17.0,15.2,319.0,73.3,Adult,426,1,640,192
2026-05-30T19:01:11,GoldFish,0.857,17.0,14.9,319.0,73.3,Adult,426,2,640,190
2026-05-30T19:01:12,GoldFish,0.838,17.2,15.2,319.0,75.9,Adult,424,0,640,192
2026-05-30T19:01:12,GoldFish,0.814,17.8,15.2,319.0,84.2,Adult,416,0,640,191
2026-05-30T19:01:12,GoldFish,0.815,18.7,15.2,319.0,97.8,Adult,405,0,640,191
2026-05-30T19:01:12,GoldFish,0.777,19.1,15.2,319.0,104.2,Adult,399,0,639,192
2026-05-30T19:01:12,GoldFish,0.804,17.3,14.6,319.0,77.3,Adult,421,2,639,186
2026-05-30T19:01:12,ClownFish,0.562,15.8,15.9,319.0,62.4,Adult,440,0,639,200
2026-05-30T19:01:12,GoldFish,0.642,8.1,10.1,326.0,7.8,Juvenile,327,69,427,194
2026-05-30T19:01:13,GoldFish,0.683,4.8,5.7,319.0,1.6,Juvenile,179,158,239,230
2026-05-30T19:01:13,GoldFish,0.531,5.0,5.6,319.0,1.8,Juvenile,173,162,236,233
2026-05-30T19:01:13,Gourami,0.582,10.1,8.6,326.0,15.0,Adult,234,160,359,266
2026-05-30T19:01:15,Gourami,0.508,11.2,8.8,329.0,20.7,Adult,217,163,354,271
2026-05-30T19:01:15,Gourami,0.505,11.4,9.0,333.0,21.8,Adult,217,166,354,275
2026-05-30T19:01:15,AngelFish,0.568,11.9,9.2,337.0,30.5,Juvenile,212,165,354,275
2026-05-30T19:01:16,Gourami,0.668,11.5,9.1,337.0,22.4,Adult,217,167,354,275
2026-05-30T19:01:16,Gourami,0.578,11.3,8.9,333.0,21.2,Adult,217,167,353,274
2026-05-30T19:01:16,Gourami,0.503,11.4,9.1,337.0,21.8,Adult,217,167,353,276
2026-05-30T19:01:16,Gourami,0.580,11.2,8.8,337.0,20.7,Adult,217,170,350,275
2026-05-30T19:01:16,AngelFish,0.510,11.4,9.0,337.0,26.8,Juvenile,214,167,350,274
2026-05-30T19:01:16,Gourami,0.589,11.4,8.9,337.0,21.8,Adult,214,169,350,275
2026-05-30T19:01:16,AngelFish,0.528,11.7,9.1,337.0,29.0,Juvenile,212,166,351,274
2026-05-30T19:01:16,Gourami,0.585,11.4,8.8,337.0,21.8,Adult,214,170,350,275
2026-05-30T19:01:16,AngelFish,0.555,11.6,8.9,337.0,28.2,Juvenile,212,167,350,273
2026-05-30T19:01:16,Gourami,0.559,11.5,8.6,337.0,22.4,Adult,215,170,352,273
2026-05-30T19:01:16,AngelFish,0.516,11.8,8.8,337.0,29.7,Juvenile,212,167,353,272
2026-05-30T19:01:16,AngelFish,0.617,12.1,9.0,337.0,32.1,Adult,212,170,356,277
2026-05-30T19:01:16,Gourami,0.537,11.7,8.4,337.0,23.7,Adult,216,175,355,275
2026-05-30T19:01:16,AngelFish,0.681,12.1,9.6,337.0,32.1,Adult,212,167,356,281
2026-05-30T19:01:16,AngelFish,0.693,12.0,9.6,337.0,31.3,Adult,213,168,356,282
2026-05-30T19:01:17,AngelFish,0.719,12.0,9.4,337.0,31.3,Adult,213,169,356,281
2026-05-30T19:01:17,AngelFish,0.723,11.9,9.5,337.0,30.5,Juvenile,213,167,355,280
2026-05-30T19:01:17,AngelFish,0.688,12.0,9.4,337.0,31.3,Adult,212,168,355,280
2026-05-30T19:01:17,AngelFish,0.753,12.1,9.5,337.0,32.1,Adult,212,169,356,282
2026-05-30T19:01:17,AngelFish,0.715,12.3,9.5,337.0,33.8,Adult,211,169,357,282
2026-05-30T19:01:17,Gourami,0.527,11.7,9.1,337.0,23.7,Adult,215,172,355,281
2026-05-30T19:01:17,GoldFish,0.607,12.1,13.1,322.0,26.3,Adult,210,60,361,224
2026-05-30T19:01:19,ClownFish,0.636,16.2,7.2,383.0,67.4,Adult,470,0,640,75
2026-05-30T19:01:19,ClownFish,0.634,18.2,8.6,459.0,96.7,Adult,481,0,640,75
2026-05-30T19:01:19,ClownFish,0.508,15.2,5.7,319.0,55.3,Adult,448,0,640,72
2026-05-30T19:01:20,ClownFish,0.660,11.4,6.8,333.0,22.7,Adult,502,0,640,82
2026-05-30T19:01:20,ClownFish,0.601,15.1,7.2,361.0,54.2,Adult,472,0,640,80
2026-05-30T19:01:20,ClownFish,0.552,15.2,6.9,340.0,55.3,Adult,460,0,640,81
2026-05-30T19:01:21,ClownFish,0.656,20.2,7.5,439.0,133.6,Adult,455,0,640,69
2026-05-30T19:01:21,ClownFish,0.559,16.2,5.9,322.0,67.4,Adult,438,0,640,73
2026-05-30T19:01:21,ClownFish,0.780,9.2,10.5,320.5,11.7,Adult,525,0,640,131
2026-05-30T19:01:21,ClownFish,0.829,7.9,12.0,319.0,7.3,Juvenile,539,0,639,151
2026-05-30T19:01:21,ClownFish,0.835,8.4,13.6,340.0,8.8,Adult,541,0,640,161
2026-05-30T19:01:22,ClownFish,0.821,8.5,14.0,344.0,9.1,Adult,541,1,640,164
