2026-05-30T18:56:52,GoldFish,0.633,12.5,27.7,452.0,29.0,Adult,529,389,640,635
2026-05-30T19:01:22,ClownFish,0.812,9.1,13.7,340.0,11.3,Adult,533,0,640,162
2026-05-30T19:01:22,ClownFish,0.815,8.8,12.7,326.0,10.2,Adult,531,0,639,156
2026-05-30T19:01:22,ClownFish,0.714,9.3,12.0,329.0,12.1,Adult,526,0,639,146
2026-05-30T19:01:22,ClownFish,0.646,9.7,9.8,326.0,13.7,Adult,521,26,640,147
2026-05-30T19:01:22,ClownFish,0.786,10.6,11.1,329.0,18.1,Adult,510,3,640,138
2026-05-30T19:01:22,ClownFish,0.845,11.4,10.6,319.0,22.7,Adult,497,2,640,136
2026-05-30T19:01:22,ClownFish,0.819,11.7,11.1,337.0,24.6,Adult,501,0,640,132
2026-05-30T19:01:22,ClownFish,0.812,11.6,11.2,340.0,23.9,Adult,503,2,640,134
2026-05-30T19:01:22,ClownFish,0.598,96.1,114.2,1514.0,16812.2,Adult,1,76,256,379
2026-05-30T19:01:22,ClownFish,0.823,10.8,10.9,326.0,19.2,Adult,507,4,640,138
2026-05-30T19:01:22,ClownFish,0.828,11.4,12.5,344.0,22.7,Adult,506,1,639,147
2026-05-30T19:01:23,ClownFish,0.829,10.7,11.2,322.0,18.6,Adult,507,0,640,140
2026-05-30T19:01:23,ClownFish,0.844,10.1,10.6,319.0,15.6,Adult,513,0,640,134
2026-05-30T19:01:23,ClownFish,0.507,75.0,118.3,1594.0,7796.0,Adult,154,75,343,373
2026-05-30T19:01:23,ClownFish,0.851,9.5,12.0,319.0,12.9,Adult,519,0,639,151
2026-05-30T19:01:23,ClownFish,0.716,77.8,89.3,1594.0,8734.1,Adult,194,196,390,421
2026-05-30T19:01:23,ClownFish,0.825,10.9,13.4,348.0,19.7,Adult,513,0,639,155
2026-05-30T19:01:23,ClownFish,0.599,79.4,97.2,1594.0,9303.0,Adult,216,183,416,428
2026-05-30T19:01:23,ClownFish,0.802,16.1,12.4,340.0,66.1,Adult,450,0,640,146
2026-05-30T19:01:23,ClownFish,0.665,20.0,15.8,409.0,129.5,Adult,444,0,640,155
2026-05-30T19:01:23,ClownFish,0.642,76.5,100.5,1442.0,8289.6,Adult,281,183,494,463
2026-05-30T19:01:23,ClownFish,0.736,64.5,107.0,1377.0,4884.5,Adult,330,163,518,475
2026-05-30T19:01:23,ClownFish,0.844,65.5,97.4,1377.0,5123.1,Adult,348,200,539,484
2026-05-30T19:01:23,YellowCichlid,0.701,7.5,5.4,344.0,6.4,Juvenile,376,79,463,142
2026-05-30T19:01:23,ClownFish,0.772,69.8,94.1,1317.0,6239.3,Adult,379,204,592,491
2026-05-30T19:01:23,ClownFish,0.523,60.0,65.7,1211.0,3903.5,Adult,436,16,635,234
2026-05-30T19:01:23,YellowCichlid,0.713,9.5,7.8,329.0,13.2,Juvenile,336,128,452,223
2026-05-30T19:01:23,ClownFish,0.693,71.3,101.8,1262.0,6664.4,Adult,412,175,639,499
2026-05-30T19:01:23,ClownFish,0.623,52.5,108.8,1211.0,2580.3,Adult,465,189,639,550
2026-05-30T19:01:23,YellowCichlid,0.753,9.8,7.7,319.0,14.6,Juvenile,321,167,445,264
2026-05-30T19:01:23,ClownFish,0.628,44.6,107.0,1211.0,1556.4,Adult,492,205,640,560
2026-05-30T19:01:24,YellowCichlid,0.897,10.1,7.5,319.0,16.0,Adult,311,175,438,269
2026-05-30T19:01:24,YellowCichlid,0.862,10.5,7.5,319.0,18.0,Adult,302,174,434,268
2026-05-30T19:01:24,YellowCichlid,0.760,10.0,7.3,319.0,15.5,Adult,299,173,425,265
2026-05-30T19:01:24,GoldFish,0.529,5.7,7.3,365.0,2.7,Juvenile,224,108,287,188
2026-05-30T19:01:24,YellowCichlid,0.579,10.3,7.6,322.0,17.0,Adult,296,171,424,266
2026-05-30T19:01:24,YellowCichlid,0.787,10.4,7.5,319.0,17.5,Adult,293,168,424,262
2026-05-30T19:01:24,YellowCichlid,0.828,10.3,7.3,319.0,17.0,Adult,293,168,423,260
2026-05-30T19:01:24,YellowCichlid,0.790,10.5,7.5,319.0,18.0,Adult,292,167,424,261
2026-05-30T19:01:24,YellowCichlid,0.732,10.3,7.5,319.0,17.0,Adult,296,170,426,264
2026-05-30T19:01:24,YellowCichlid,0.774,10.2,7.3,319.0,16.5,Adult,297,168,426,260
2026-05-30T19:01:24,YellowCichlid,0.736,10.5,7.5,319.0,18.0,Adult,295,167,427,261
2026-05-30T19:01:24,YellowCichlid,0.769,10.4,7.8,319.0,17.5,Adult,295,164,426,262
2026-05-30T19:01:25,YellowCichlid,0.751,10.4,8.2,319.0,17.5,Adult,294,162,425,265
2026-05-30T19:01:25,YellowCichlid,0.724,10.3,8.1,319.0,17.0,Adult,293,160,423,262
2026-05-30T19:01:25,YellowCichlid,0.690,10.4,8.2,319.0,17.5,Adult,292,161,423,264
2026-05-30T19:01:25,YellowCichlid,0.732,10.5,8.0,319.0,18.0,Adult,291,163,423,264
2026-05-30T19:01:25,YellowCichlid,0.758,10.5,7.9,322.0,18.0,Adult,292,164,423,262
2026-05-30T19:01:25,YellowCichlid,0.801,10.2,7.3,319.0,16.5,Adult,294,169,423,261
2026-05-30T19:01:25,YellowCichlid,0.779,10.1,7.2,319.0,16.0,Adult,296,172,423,263
2026-05-30T19:01:25,YellowCichlid,0.779,10.0,7.2,319.0,15.5,Adult,296,172,422,263
2026-05-30T19:01:25,YellowCichlid,0.649,10.3,7.9,322.0,17.0,Adult,293,165,422,264
2026-05-30T19:01:25,GoldFish,0.617,6.5,11.2,329.0,4.0,Juvenile,222,76,301,213
2026-05-30T19:01:28,ClownFish,0.667,10.7,11.3,319.0,18.6,Adult,505,0,640,142
2026-05-30T19:01:28,ClownFish,0.644,11.1,10.9,333.0,20.9,Adult,506,0,640,132
2026-05-30T19:01:31,GoldFish,0.502,8.3,35.9,618.0,8.4,Juvenile,585,169,639,402
2026-05-30T19:01:31,GoldFish,0.519,7.7,35.4,618.0,6.7,Juvenile,589,168,639,398
2026-05-30T19:01:32,GoldFish,0.537,7.7,32.0,606.0,6.7,Juvenile,588,184,639,396
2026-05-30T19:01:34,ClownFish,0.699,28.8,20.2,688.0,401.1,Adult,472,0,640,118
2026-05-30T19:01:34,ClownFish,0.767,30.0,18.5,688.0,455.3,Adult,465,0,640,108
2026-05-30T19:01:34,ClownFish,0.827,28.8,17.2,606.0,401.1,Adult,449,0,640,114
2026-05-30T19:01:34,ClownFish,0.538,42.0,23.0,865.0,1292.0,Adult,445,0,640,107
2026-05-30T19:01:35,GoldFish,0.527,32.6,13.6,739.0,523.8,Adult,463,0,640,74
2026-05-30T19:01:35,GoldFish,0.528,116.9,48.4,2524.0,24775.3,Adult,454,0,640,77
2026-05-30T19:01:35,ClownFish,0.670,25.7,20.4,561.0,281.8,Adult,456,0,640,146
2026-05-30T19:01:35,ClownFish,0.746,41.5,34.4,946.0,1244.9,Adult,464,0,640,146
2026-05-30T19:01:36,GoldFish,0.641,8.0,10.5,361.0,7.5,Juvenile,206,77,295,194
2026-05-30T19:01:38,ClownFish,0.548,11.0,11.7,369.0,20.3,Adult,141,145,261,272
2026-05-30T19:01:38,ClownFish,0.639,14.3,14.9,369.0,45.8,Adult,134,111,290,273
2026-05-30T19:01:38,ClownFish,0.625,10.7,11.7,365.0,18.6,Adult,138,143,256,272
2026-05-30T19:01:38,ClownFish,0.613,11.3,11.6,365.0,22.1,Adult,133,144,257,272
2026-05-30T19:01:42,GoldFish,0.653,21.3,13.6,337.0,144.9,Adult,164,98,418,260
2026-05-30T19:01:42,GoldFish,0.541,27.4,25.4,618.0,309.9,Adult,461,0,639,165
2026-05-30T19:01:42,GoldFish,0.632,27.0,25.8,606.0,296.4,Adult,460,0,639,171
2026-05-30T19:01:43,GoldFish,0.514,27.3,26.3,606.0,306.5,Adult,459,0,640,174
2026-05-30T19:01:43,GoldFish,0.670,27.6,26.7,606.0,316.8,Adult,456,0,639,177
2026-05-30T19:01:45,GoldFish,0.629,24.4,16.0,322.0,218.3,Adult,125,83,429,283
2026-05-30T19:01:45,GoldFish,0.597,22.8,17.0,344.0,177.9,Adult,119,69,385,268
2026-05-30T19:01:45,GoldFish,0.815,26.8,21.1,433.0,289.9,Adult,121,71,370,267
2026-05-30T19:01:45,GoldFish,0.773,24.4,21.8,473.0,218.3,Adult,130,90,337,275
2026-05-30T19:01:45,PlatyFish,0.535,27.0,35.7,1594.0,338.4,Adult,268,344,336,434
2026-05-30T19:01:45,GoldFish,0.763,16.2,15.0,340.0,63.4,Adult,142,126,333,303
2026-05-30T19:01:46,GoldFish,0.583,28.2,24.2,496.0,338.0,Adult,154,144,382,340
2026-05-30T19:01:47,GoldFish,0.745,9.8,19.5,409.0,13.9,Juvenile,245,69,341,260
2026-05-30T19:01:54,AngelFish,0.843,9.1,8.3,333.0,13.5,Juvenile,249,212,359,312
2026-05-30T19:01:54,AngelFish,0.569,11.7,11.4,352.0,29.0,Juvenile,178,164,312,294
2026-05-30T19:01:55,ButterflyFish,0.629,10.5,11.3,329.0,18.2,Adult,235,224,363,362
2026-05-30T19:01:55,GoldFish,0.583,26.8,16.1,361.0,289.9,Adult,155,60,453,239
2026-05-30T19:01:55,ButterflyFish,0.783,10.5,11.3,329.0,18.2,Adult,233,226,361,364
2026-05-30T19:01:55,ButterflyFish,0.791,11.0,11.3,329.0,21.0,Adult,223,224,357,362
2026-05-30T19:01:55,ButterflyFish,0.571,10.6,11.5,326.0,18.7,Adult,219,219,350,361
2026-05-30T19:01:55,ButterflyFish,0.572,10.7,11.1,333.0,19.3,Adult,201,233,330,367
2026-05-30T19:01:56,AngelFish,0.628,10.6,10.6,329.0,21.4,Juvenile,196,241,326,370
2026-05-30T19:01:58,ButterflyFish,0.504,18.4,18.6,513.0,102.2,Adult,204,241,348,387
2026-05-30T19:01:58,ButterflyFish,0.596,18.0,19.5,505.0,95.5,Adult,197,228,340,383
2026-05-30T19:01:58,ButterflyFish,0.794,26.4,28.4,721.0,310.8,Adult,188,214,335,372
2026-05-30T19:01:59,ButterflyFish,0.641,24.1,27.2,658.0,234.7,Adult,188,194,335,360
2026-05-30T19:01:59,ButterflyFish,0.540,23.7,26.8,644.0,222.9,Adult,189,191,337,358
2026-05-30T19:01:59,ButterflyFish,0.506,21.4,23.7,594.0,162.8,Adult,195,201,340,361
2026-05-30T19:01:59,ButterflyFish,0.629,20.9,23.4,594.0,151.4,Adult,199,207,340,365
2026-05-30T19:01:59,ButterflyFish,0.817,18.1,20.2,513.0,97.2,Adult,199,209,341,367
2026-05-30T19:01:59,ButterflyFish,0.769,21.0,23.5,594.0,153.6,Adult,200,208,342,367
2026-05-30T19:01:59,ButterflyFish,0.750,18.3,20.3,513.0,100.5,Adult,200,208,343,367
2026-05-30T19:01:59,ButterflyFish,0.798,27.5,30.6,777.0,352.4,Adult,200,210,342,368
2026-05-30T19:01:59,ButterflyFish,0.786,18.3,20.8,513.0,100.5,Adult,197,205,340,368
2026-05-30T19:01:59,ButterflyFish,0.802,17.5,19.9,488.0,87.6,Adult,193,204,337,368
2026-05-30T19:02:00,ButterflyFish,0.834,18.3,20.8,513.0,100.5,Adult,193,204,336,367
2026-05-30T19:02:00,ButterflyFish,0.558,21.6,24.0,594.0,167.5,Adult,191,202,337,364
2026-05-30T19:02:00,ButterflyFish,0.713,22.5,25.1,618.0,190.0,Adult,191,204,337,367
2026-05-30T19:02:00,ButterflyFish,0.805,22.8,26.3,644.0,197.9,Adult,195,203,337,367
2026-05-30T19:02:00,ButterflyFish,0.845,18.0,20.9,513.0,95.5,Adult,198,205,339,369
2026-05-30T19:02:00,ButterflyFish,0.834,17.6,20.1,505.0,89.2,Adult,200,207,340,367
2026-05-30T19:02:00,ButterflyFish,0.843,20.9,23.7,594.0,151.4,Adult,200,208,341,368
2026-05-30T19:02:00,ButterflyFish,0.842,19.0,21.4,541.0,112.9,Adult,201,209,342,368
2026-05-30T19:02:00,ButterflyFish,0.766,18.1,19.7,505.0,97.2,Adult,207,209,351,366
2026-05-30T19:02:00,GoldFish,0.764,27.2,16.0,319.0,303.1,Adult,198,57,541,258
2026-05-30T19:02:01,GoldFish,0.834,9.1,17.5,337.0,11.1,Juvenile,329,68,437,276
2026-05-30T19:02:01,GoldFish,0.806,7.9,11.7,337.0,7.2,Juvenile,318,66,412,206
2026-05-30T19:02:04,GoldFish,0.829,10.1,17.2,333.0,15.2,Adult,314,59,436,266
2026-05-30T19:02:05,ButterflyFish,0.677,11.3,14.3,340.0,22.8,Adult,305,197,438,366
2026-05-30T19:02:05,ButterflyFish,0.724,10.5,13.5,337.0,18.2,Adult,283,204,408,365
2026-05-30T19:02:05,ButterflyFish,0.553,10.2,13.8,340.0,16.6,Adult,274,203,395,366
2026-05-30T19:02:05,ButterflyFish,0.621,11.6,14.2,361.0,24.7,Adult,253,204,382,362
2026-05-30T19:02:05,ButterflyFish,0.732,15.4,18.7,473.0,59.1,Adult,242,198,373,357
2026-05-30T19:02:05,ButterflyFish,0.602,13.8,12.2,452.0,42.1,Adult,38,124,161,232
2026-05-30T19:02:06,ButterflyFish,0.650,10.0,12.3,340.0,15.6,Adult,241,213,359,358
2026-05-30T19:02:06,ButterflyFish,0.637,11.0,13.6,356.0,21.0,Adult,242,205,366,358
2026-05-30T19:02:06,ButterflyFish,0.604,16.5,20.2,531.0,73.1,Adult,241,205,366,358
2026-05-30T19:02:06,ButterflyFish,0.686,14.6,18.2,466.0,50.1,Adult,239,201,365,358
2026-05-30T19:02:07,ButterflyFish,0.516,17.3,20.0,531.0,84.6,Adult,239,206,370,357
2026-05-30T19:02:07,ClownFish,0.658,31.6,17.5,322.0,534.8,Adult,134,42,528,260
2026-05-30T19:02:19,GoldFish,0.508,6.8,31.1,606.0,4.6,Juvenile,594,192,639,398
2026-05-30T19:02:31,GoldFish,0.673,5.9,11.7,445.0,3.0,Juvenile,246,75,299,181
2026-05-30T19:02:31,GoldFish,0.757,6.4,10.3,439.0,3.8,Juvenile,250,76,309,170
2026-05-30T19:02:31,GoldFish,0.806,5.6,13.9,459.0,2.6,Juvenile,261,73,310,195
2026-05-30T19:02:31,GoldFish,0.566,6.1,15.3,445.0,3.3,Juvenile,265,75,320,213
2026-05-30T19:02:32,GoldFish,0.599,24.1,14.4,398.0,210.3,Adult,177,72,420,217
2026-05-30T19:02:32,GoldFish,0.591,23.2,12.8,398.0,187.5,Adult,186,78,420,207
2026-05-30T19:02:33,GoldFish,0.560,11.3,17.1,383.0,21.4,Adult,214,186,333,365
2026-05-30T19:02:33,GoldFish,0.531,8.8,15.3,361.0,10.0,Juvenile,318,69,416,239
2026-05-30T19:02:33,GoldFish,0.528,8.4,15.7,361.0,8.7,Juvenile,329,70,423,245
2026-05-30T19:02:33,GoldFish,0.671,8.8,16.0,361.0,10.0,Juvenile,328,71,426,249
2026-05-30T19:02:34,GoldFish,0.526,9.5,16.3,365.0,12.6,Juvenile,326,71,431,250
2026-05-30T19:02:34,GoldFish,0.591,9.5,16.2,365.0,12.6,Juvenile,323,71,427,249
2026-05-30T19:02:35,GoldFish,0.562,15.0,13.3,333.0,50.2,Adult,330,68,511,229
2026-05-30T19:02:35,GoldFish,0.545,11.9,10.6,319.0,25.0,Adult,489,192,639,326
2026-05-30T19:02:35,ClownFish,0.767,16.4,20.6,365.0,70.0,Adult,460,65,640,292
2026-05-30T19:02:35,ClownFish,0.799,24.0,20.5,326.0,227.9,Adult,344,37,640,289
2026-05-30T19:02:35,ClownFish,0.523,22.8,15.5,326.0,194.4,Adult,346,32,627,223
2026-05-30T19:02:35,GoldFish,0.516,205.7,142.2,4326.0,136517.0,Adult,449,155,640,287
2026-05-30T19:02:35,GoldFish,0.576,17.2,11.8,326.0,75.9,Adult,428,128,640,273
2026-05-30T19:02:36,ClownFish,0.534,24.2,20.8,329.0,233.9,Adult,345,0,640,254
2026-05-30T19:02:36,ClownFish,0.697,24.1,16.5,333.0,230.9,Adult,349,51,640,250
2026-05-30T19:02:36,ClownFish,0.705,24.5,18.8,329.0,243.0,Adult,341,21,640,251
2026-05-30T19:02:36,ClownFish,0.739,25.2,17.9,326.0,265.2,Adult,330,32,640,252
2026-05-30T19:02:36,ClownFish,0.657,24.6,18.9,326.0,246.1,Adult,337,18,640,251
2026-05-30T19:02:37,MorishIdol,0.525,201.4,534.2,4326.0,124907.1,Adult,0,97,187,593
2026-05-30T19:02:37,ClownFish,0.518,23.6,21.1,337.0,216.4,Adult,359,0,640,251
2026-05-30T19:02:37,GoldFish,0.603,9.6,10.9,326.0,13.1,Juvenile,348,70,466,204
2026-05-30T19:02:37,MorishIdol,0.544,175.3,465.7,3786.0,82253.0,Adult,0,100,186,594
2026-05-30T19:02:37,GoldFish,0.774,13.2,20.1,340.0,34.1,Adult,289,68,445,305
2026-05-30T19:02:38,GoldFish,0.539,11.9,17.7,361.0,25.0,Adult,262,138,394,335
2026-05-30T19:02:38,GoldFish,0.707,19.3,18.8,379.0,107.5,Adult,267,62,471,261
2026-05-30T19:02:38,GoldFish,0.507,10.0,8.6,369.0,14.8,Adult,273,254,382,348
2026-05-30T19:02:39,AngelFish,0.602,9.1,11.3,383.0,13.5,Juvenile,281,172,376,291
2026-05-30T19:02:39,AngelFish,0.882,9.6,11.2,383.0,15.9,Juvenile,275,175,376,292
2026-05-30T19:02:39,AngelFish,0.765,9.4,11.1,379.0,14.9,Juvenile,273,176,373,294
2026-05-30T19:02:39,AngelFish,0.507,8.6,11.0,379.0,11.3,Juvenile,283,177,374,294
2026-05-30T19:02:40,BlueTang,0.609,10.3,12.0,340.0,19.1,Juvenile,285,170,407,312
2026-05-30T19:02:40,BlueTang,0.569,10.6,12.1,337.0,20.8,Juvenile,283,169,409,313
2026-05-30T19:02:40,BlueTang,0.805,10.7,12.1,337.0,21.4,Juvenile,282,170,409,314
2026-05-30T19:02:40,BlueTang,0.759,10.4,12.1,337.0,19.7,Juvenile,283,171,407,315
2026-05-30T19:02:40,BlueTang,0.818,10.7,12.3,337.0,21.4,Juvenile,282,170,410,316
2026-05-30T19:02:41,BlueTang,0.789,10.5,12.2,337.0,20.3,Juvenile,283,170,408,315
2026-05-30T19:02:41,BlueTang,0.773,10.8,12.4,340.0,22.0,Juvenile,282,169,409,315
2026-05-30T19:02:41,BlueTang,0.757,10.8,12.4,340.0,22.0,Juvenile,282,169,410,316
2026-05-30T19:02:41,BlueTang,0.780,10.9,12.3,340.0,22.7,Juvenile,282,170,411,315
2026-05-30T19:02:41,BlueTang,0.726,10.8,12.4,340.0,22.0,Juvenile,282,169,410,315
2026-05-30T19:02:41,BlueTang,0.606,10.3,12.2,340.0,19.1,Juvenile,287,170,409,314
2026-05-30T19:02:41,BlueTang,0.674,10.5,12.4,340.0,20.3,Juvenile,285,169,409,315
2026-05-30T19:02:41,BlueTang,0.752,10.6,12.4,340.0,20.8,Juvenile,285,169,410,315
2026-05-30T19:02:41,BlueTang,0.518,10.2,12.1,340.0,18.6,Juvenile,290,170,410,313
2026-05-30T19:02:42,BlueTang,0.515,10.2,12.2,340.0,18.6,Juvenile,290,169,410,313
2026-05-30T19:02:42,ClownFish,0.608,11.3,34.6,606.0,22.1,Adult,564,189,639,418
2026-05-30T19:02:42,ClownFish,0.596,10.4,34.6,594.0,17.1,Adult,569,181,639,415
2026-05-30T19:02:42,ClownFish,0.574,43.6,61.6,1683.0,1450.7,Adult,444,299,548,446
2026-05-30T19:02:42,ClownFish,0.533,77.2,88.0,1442.0,8527.0,Adult,423,89,638,334
2026-05-30T19:02:42,ClownFish,0.718,46.0,105.9,1442.0,1712.9,Adult,416,143,544,438
2026-05-30T19:02:42,ClownFish,0.583,44.1,67.9,1514.0,1502.9,Adult,428,257,545,437
2026-05-30T19:02:42,ClownFish,0.568,10.5,38.2,594.0,17.6,Adult,568,169,639,427
2026-05-30T19:02:42,ClownFish,0.695,55.0,112.3,1514.0,2980.6,Adult,389,136,535,434
2026-05-30T19:02:42,ClownFish,0.764,51.9,63.9,1781.0,2490.0,Adult,398,285,515,429
2026-05-30T19:02:42,ClownFish,0.578,75.0,132.7,1514.0,7796.0,Adult,345,84,544,436
2026-05-30T19:02:43,ClownFish,0.615,70.5,125.5,1514.0,6435.3,Adult,314,90,501,423
2026-05-30T19:02:43,ClownFish,0.546,51.4,75.4,1781.0,2416.4,Adult,375,252,491,422
2026-05-30T19:02:43,ClownFish,0.730,85.9,130.0,1514.0,11873.0,Adult,281,79,509,424
2026-05-30T19:02:43,ClownFish,0.682,60.3,130.4,1514.0,3964.3,Adult,338,76,498,422
2026-05-30T19:02:43,ClownFish,0.778,85.9,127.0,1514.0,11873.0,Adult,262,86,490,423
2026-05-30T19:02:43,ClownFish,0.524,83.4,90.1,1683.0,10834.2,Adult,122,170,321,385
2026-05-30T19:02:44,ClownFish,0.643,79.8,99.6,1594.0,9449.1,Adult,101,76,302,327
2026-05-30T19:02:44,GoldFish,0.563,54.7,58.4,1893.0,2500.0,Adult,102,291,218,415
2026-05-30T19:02:44,GoldFish,0.609,57.5,64.6,1893.0,2906.8,Adult,76,286,198,423
2026-05-30T19:02:44,GoldFish,0.611,74.6,67.1,1594.0,6381.0,Adult,0,164,188,333
2026-05-30T19:02:44,GoldFish,0.587,59.0,55.0,1781.0,3141.9,Adult,31,311,164,435
2026-05-30T19:02:47,GoldFish,0.737,21.7,49.6,606.0,153.2,Adult,496,93,640,422
2026-05-30T19:02:47,GoldFish,0.611,28.5,48.6,606.0,349.0,Adult,450,90,639,412
2026-05-30T19:02:47,GoldFish,0.707,27.9,47.1,606.0,327.3,Adult,454,88,639,400
2026-05-30T19:02:47,GoldFish,0.527,28.8,46.0,606.0,360.2,Adult,449,94,640,399
2026-05-30T19:02:47,GoldFish,0.507,29.7,46.8,606.0,395.3,Adult,443,93,640,403
2026-05-30T19:02:47,GoldFish,0.569,30.9,46.6,606.0,445.5,Adult,435,90,640,399
2026-05-30T19:02:48,GoldFish,0.548,29.1,45.9,606.0,371.7,Adult,447,92,640,396
2026-05-30T19:02:48,GoldFish,0.616,30.8,46.3,606.0,441.2,Adult,436,93,640,400
2026-05-30T19:02:48,GoldFish,0.559,31.1,47.2,606.0,454.3,Adult,434,90,640,403
2026-05-30T19:02:49,GoldFish,0.591,28.5,48.0,606.0,349.0,Adult,450,88,639,406
2026-05-30T19:02:49,GoldFish,0.729,27.9,46.6,606.0,327.3,Adult,454,91,639,400
2026-05-30T19:02:49,GoldFish,0.747,27.0,46.8,606.0,296.4,Adult,460,91,639,401
2026-05-30T19:02:49,GoldFish,0.744,26.3,46.8,606.0,273.8,Adult,465,89,639,399
2026-05-30T19:02:49,GoldFish,0.748,26.9,48.1,606.0,293.1,Adult,461,87,639,406
2026-05-30T19:02:49,GoldFish,0.625,26.7,58.4,606.0,286.6,Adult,463,86,640,473
2026-05-30T19:02:49,GoldFish,0.681,26.1,61.9,606.0,267.6,Adult,467,84,640,494
2026-05-30T19:02:49,GoldFish,0.527,25.2,50.5,606.0,240.7,Adult,472,81,639,416
